e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*SIG2.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9500788dc0>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+ABS.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f951271a440>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*ABS', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*ABS.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f9500789510>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG1', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM+SIG1.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f95006f1b40>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
e9c1b9e4-39fe-11ef-8085-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG1', UUID('e9c1b9e4-39fe-11ef-8085-badda464056e'), 'concrete'], 'ffunction': <function rmse at 0x7f9512703d00>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_concrete_SLIM*SIG1.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f9512702680>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f9512718280>, 'crossover': <function geometric_crossover at 0x7f9512702440>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f95200abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f95006f0b80>, 'deflate_mutator': <function deflate_mutation at 0x7f9512702e60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f94d0ed7010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12a089150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12a089150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12a089150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f9520816ef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f9512702290>, 'constant_3': <function <lambda> at 0x7f9512718040>, 'constant_4': <function <lambda> at 0x7f95127180d0>, 'constant_5': <function <lambda> at 0x7f9512718160>, 'constant__1': <function <lambda> at 0x7f95127181f0>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
a8c4ee24-3a1d-11ef-be99-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG2', UUID('a8c4ee24-3a1d-11ef-be99-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f8f9130b9a0>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM+SIG2-confirmer.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8f9130a4d0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8f9130beb0>, 'crossover': <function geometric_crossover at 0x7f8f9130a5f0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f8fc80abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8f91324160>, 'deflate_mutator': <function deflate_mutation at 0x7f8f9130ab90>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8fa8feb010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d689150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d689150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d689150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8f8851eef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8f9130a3b0>, 'constant_3': <function <lambda> at 0x7f8f9130bc70>, 'constant_4': <function <lambda> at 0x7f8f9130bd00>, 'constant_5': <function <lambda> at 0x7f8f9130bd90>, 'constant__1': <function <lambda> at 0x7f8f9130be20>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
a8c4ee24-3a1d-11ef-be99-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG2', UUID('a8c4ee24-3a1d-11ef-be99-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f8f9130b9a0>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM*SIG2-confirmer.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8f9130a4d0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8f9130beb0>, 'crossover': <function geometric_crossover at 0x7f8f9130a5f0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f8fc80abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8f91382560>, 'deflate_mutator': <function deflate_mutation at 0x7f8f9130ab90>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8fa8feb010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d689150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d689150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d689150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8f8851eef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8f9130a3b0>, 'constant_3': <function <lambda> at 0x7f8f9130bc70>, 'constant_4': <function <lambda> at 0x7f8f9130bd00>, 'constant_5': <function <lambda> at 0x7f8f9130bd90>, 'constant__1': <function <lambda> at 0x7f8f9130be20>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
a8c4ee24-3a1d-11ef-be99-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+ABS', UUID('a8c4ee24-3a1d-11ef-be99-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f8f9130b9a0>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM+ABS-confirmer.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8f9130a4d0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8f9130beb0>, 'crossover': <function geometric_crossover at 0x7f8f9130a5f0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f8fc80abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8fa9183be0>, 'deflate_mutator': <function deflate_mutation at 0x7f8f9130ab90>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8fa8feb010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d689150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d689150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d689150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8f8851eef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8f9130a3b0>, 'constant_3': <function <lambda> at 0x7f8f9130bc70>, 'constant_4': <function <lambda> at 0x7f8f9130bd00>, 'constant_5': <function <lambda> at 0x7f8f9130bd90>, 'constant__1': <function <lambda> at 0x7f8f9130be20>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
a8c4ee24-3a1d-11ef-be99-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*ABS', UUID('a8c4ee24-3a1d-11ef-be99-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f8f9130b9a0>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM*ABS-confirmer.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8f9130a4d0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8f9130beb0>, 'crossover': <function geometric_crossover at 0x7f8f9130a5f0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f8fc80abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8f92685a20>, 'deflate_mutator': <function deflate_mutation at 0x7f8f9130ab90>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8fa8feb010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d689150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d689150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d689150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8f8851eef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8f9130a3b0>, 'constant_3': <function <lambda> at 0x7f8f9130bc70>, 'constant_4': <function <lambda> at 0x7f8f9130bd00>, 'constant_5': <function <lambda> at 0x7f8f9130bd90>, 'constant__1': <function <lambda> at 0x7f8f9130be20>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
a8c4ee24-3a1d-11ef-be99-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM+SIG1', UUID('a8c4ee24-3a1d-11ef-be99-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f8f9130b9a0>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM+SIG1-confirmer.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8f9130a4d0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8f9130beb0>, 'crossover': <function geometric_crossover at 0x7f8f9130a5f0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f8fc80abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8fa921d510>, 'deflate_mutator': <function deflate_mutation at 0x7f8f9130ab90>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8fa8feb010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'sum', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d689150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d689150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d689150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8f8851eef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8f9130a3b0>, 'constant_3': <function <lambda> at 0x7f8f9130bc70>, 'constant_4': <function <lambda> at 0x7f8f9130bd00>, 'constant_5': <function <lambda> at 0x7f8f9130bd90>, 'constant__1': <function <lambda> at 0x7f8f9130be20>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
a8c4ee24-3a1d-11ef-be99-badda464056e,"{'log': 1, 'verbose': 1, 'run_info': ['SLIM*SIG1', UUID('a8c4ee24-3a1d-11ef-be99-badda464056e'), 'toxicity'], 'ffunction': <function rmse at 0x7f8f9130b9a0>, 'max_depth': None, 'reconstruct': True, 'log_path': '/Users/jimmy/Documents/Refresh/SLIMSHADY/slim/slim/log/slim_time_toxicity_SLIM*SIG1-confirmer.csv', 'elitism': True, 'n_elites': 1, 'n_iter': 1000, 'test_elite': True, 'initializer': <function rhh at 0x7f8f9130a4d0>, 'selector': <function tournament_selection_min_slim.<locals>.ts at 0x7f8f9130beb0>, 'crossover': <function geometric_crossover at 0x7f8f9130a5f0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7f8fc80abd90>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7f8fa91d9ab0>, 'deflate_mutator': <function deflate_mutation at 0x7f8f9130ab90>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7f8fa8feb010>, 'p_inflate': 0.5, 'copy_parent': None, 'operator': 'mul', 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'pop_size': 100, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12d689150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12d689150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12d689150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7f8f8851eef0>, 'arity': 2}}, 'CONSTANTS': {'constant_2': <function <lambda> at 0x7f8f9130a3b0>, 'constant_3': <function <lambda> at 0x7f8f9130bc70>, 'constant_4': <function <lambda> at 0x7f8f9130bd00>, 'constant_5': <function <lambda> at 0x7f8f9130bd90>, 'constant__1': <function <lambda> at 0x7f8f9130be20>}, 'p_c': 0, 'init_pop_size': 100, 'init_depth': 6, 'p_test': 0.2}"
